ID,TÃ­tulo
GFDEGDQ188S,Federal Debt: Total Public Debt as Percent of Gross Domestic Product
FYFSGDA188S,Federal Surplus or Deficit [-] as Percent of Gross Domestic Product
FYFSDFYGDP,Federal Surplus or Deficit [-] as Percent of Gross Domestic Product
GFDGDPA188S,Gross Federal Debt as Percent of Gross Domestic Product
GDP,Gross Domestic Product
FYONGDA188S,Federal Net Outlays as Percent of Gross Domestic Product
FYOIGDA188S,Federal Outlays: Interest as Percent of Gross Domestic Product
FYFRGDA188S,Federal Receipts as Percent of Gross Domestic Product
GDPC1,Real Gross Domestic Product
FYGFGDQ188S,Federal Debt Held by the Public as Percent of Gross Domestic Product
GDPCA,Real Gross Domestic Product
A191RL1Q225SBEA,Real Gross Domestic Product
GDPA,Gross Domestic Product
A191RP1Q027SBEA,Gross Domestic Product
NA000334Q,Gross Domestic Product
A191RO1Q156NBEA,Real Gross Domestic Product
A191RL1A225NBEA,Real Gross Domestic Product
FYGDP,Gross Domestic Product
ND000334Q,Real Gross Domestic Product
A191RP1A027NBEA,Gross Domestic Product
OB000334Q,Real Gross Domestic Product
NC000334Q,Gross Domestic Product
NB000334Q,Real Gross Domestic Product
PCEC,Personal Consumption Expenditures
JHDUSRGDPBR,Dates of U.S. recessions as inferred by GDP-based recession indicator
HDTGPDUSQ163N,Household Debt to GDP for United States
PCECA,Personal Consumption Expenditures
NA000349Q,Personal Consumption Expenditures
NC000349Q,Personal Consumption Expenditures
PCECTPI,Personal Consumption Expenditures: Chain-type Price Index
GDPDEF,Gross Domestic Product: Implicit Price Deflator
USAB6BLTT02STSAQ,Balance of Payments: Current Account: Balance (Revenue Minus Expenditure) for United States
A939RX0Q048SBEA,Real gross domestic product per capita
PCECC96,Real Personal Consumption Expenditures
DPCERG3A086NBEA,Personal Consumption Expenditures: Chain-type Price Index
A091RC1Q027SBEA,Federal government current expenditures: Interest payments
FYPUGDA188S,Gross Federal Debt Held by the Public as Percent of Gross Domestic Product
DPCERL1Q225SBEA,Real Personal Consumption Expenditures
GDPPOT,Real Potential Gross Domestic Product
PCECCA,Real Personal Consumption Expenditures
BPCCRO1Q156NBEA,Personal Consumption Expenditures Excluding Food and Energy (Chain-Type Price Index)
DDDM01USA156NWDB,Stock Market Capitalization to GDP for United States
A191RI1Q225SBEA,Gross Domestic Product: Implicit Price Deflator
ND000349Q,Real Personal Consumption Expenditures
DPCERO1Q156NBEA,Real Personal Consumption Expenditures
DPCERL1A225NBEA,Real Personal Consumption Expenditures
DPCCRG3A086NBEA,Personal consumption expenditures excluding food and energy (chain-type price index)
NB000349Q,Real Personal Consumption Expenditures
NA000308Q,Federal government current expenditures: Interest payments
OB000349Q,Real Personal Consumption Expenditures
STLENI,St. Louis Fed Economic News Index: Real GDP Nowcast
JHGDPBRINDX,GDP-Based Recession Indicator Index
GDPNOW,GDPNow
DPCERE1Q156NBEA,Shares of gross domestic product: Personal consumption expenditures
A191RI1A225NBEA,Gross Domestic Product: Implicit Price Deflator
HBFIGDQ188S,Federal Debt Held by Foreign and International Investors as Percent of Gross Domestic Product
DPIC96,Real Disposable Personal Income
A067RO1Q156NBEA,Real Disposable Personal Income
A067RX1A020NBEA,Real disposable personal income
A067RL1Q156SBEA,Real Disposable Personal Income
A067RL1A156NBEA,Real Disposable Personal Income
DPCERE1A156NBEA,Shares of gross domestic product: Personal consumption expenditures
PSAVE,Personal Saving
LABSHPUSA156NRUG,Share of Labour Compensation in GDP at Current National Prices for United States
A071RC1A027NBEA,Personal saving
CP,Corporate Profits After Tax (without IVA and CCAdj)
DPCCRV1Q225SBEA,Personal Consumption Expenditures (PCE) Excluding Food and Energy (Chain-Type Price Index)
W006RC1Q027SBEA,Federal government current tax receipts
FGEXPND,Federal Government: Current Expenditures
DPCCRV1A225NBEA,Personal Consumption Expenditures (PCE) Excluding Food and Energy (chain-type price index)
DPI,Disposable Personal Income
B230RC0A052NBEA,Population
GDI,Gross Domestic Income
A261RX1Q020SBEA,Real gross domestic income
B230RC0Q173SBEA,Population
GEPUCURRENT,Global Economic Policy Uncertainty Index: Current Price Adjusted GDP
PB0000091Q225SBEA,Real Average of GDP and GDI
NGDPSAXDCUSQ,Nominal Gross Domestic Product for United States
W006RC1A027NBEA,Federal government current tax receipts
A067RC1A027NBEA,Disposable personal income
NA000327Q,Federal government current tax receipts
NA000283Q,Federal Government: Current Expenditures
LB0000091Q020SBEA,Real Average of GDP and GDI
A067RP1Q027SBEA,Disposable Personal Income
JPNRGDPEXP,Real Gross Domestic Product for Japan
NGDPNSAXDCUSQ,Nominal Gross Domestic Product for United States
CHNGDPNQDSMEI,National Accounts: GDP by Expenditure: Current Prices: Gross Domestic Product: Total for China
A067RP1A027NBEA,Disposable Personal Income
A229RX0A048NBEA,Real Disposable Personal Income: Per Capita
HBFRGDQ188S,Federal Debt Held by Federal Reserve Banks as Percent of Gross Domestic Product
NYGDPPCAPKDUSA,Constant GDP per capita for the United States
[iban],Real Average of GDP and GDI
NGDPXDCUSA,Nominal Gross Domestic Product for United States
GPDI,Gross Private Domestic Investment
A229RX0Q048SBEA,Real Disposable Personal Income: Per Capita
PINCOME,Personal Income
LB0000091A020NBEA,Real average of GDP and GDI
USAGDPDEFQISMEI,National Accounts: National Accounts Deflators: Gross Domestic Product: GDP Deflator for United States
USAGDPDEFAISMEI,National Accounts: National Accounts Deflators: Gross Domestic Product: GDP Deflator for United States
PB0000091A225NBEA,Real average of GDP and GDI
A261RX1A020NBEA,Real gross domestic income
GPDIC1,Real Gross Private Domestic Investment
GNP,Gross National Product
CLVMNACSCAB1GQDE,Real Gross Domestic Product for Germany
A006RE1Q156NBEA,Shares of gross domestic product: Gross private domestic investment
NGDPRXDCJPA,Real Gross Domestic Product for Japan
A065RC1A027NBEA,Personal income
CHNGDPNADSMEI,National Accounts: GDP by Expenditure: Current Prices: Gross Domestic Product: Total for China
NGDPRSAXDCJPQ,Real Gross Domestic Product for Japan
NYGDPPCAPKDCHN,Constant GDP per capita for China
PCDG,Personal Consumption Expenditures: Durable Goods
NGDPRNSAXDCJPQ,Real Gross Domestic Product for Japan
MKTGDPCNA646NWDB,Gross Domestic Product for China
GPDIA,Gross Private Domestic Investment
HBPIGDQ188S,Federal Debt Held by Private Investors as Percent of Gross Domestic Product
NYGDPPCAPKDJPN,Constant GDP per capita for Japan
DEBTTLJPA188A,"Central government debt, total (% of GDP) for Japan"
NA000335Q,Gross Private Domestic Investment
NC000335Q,Gross Private Domestic Investment
RGDPNACNA666NRUG,Real GDP at Constant National Prices for China
A006RE1A156NBEA,Shares of gross domestic product: Gross private domestic investment
NGDPRXDCDEA,Real Gross Domestic Product for Germany
A006RL1Q225SBEA,Real Gross Private Domestic Investment
GNPA,Gross National Product
NGDPRSAXDCDEQ,Real Gross Domestic Product for Germany
GPDICA,Real Gross Private Domestic Investment
B006RO1Q156NBEA,Real Gross Private Domestic Investment
PCDGA,Personal Consumption Expenditures: Durable Goods
CLVMNACNSAB1GQDE,Real Gross Domestic Product for Germany
A001RP1A027NBEA,Gross National Product
NC000346Q,Personal Consumption Expenditures: Durable Goods
A006RL1A225NBEA,Real Gross Private Domestic Investment
ND000335Q,Real Gross Private Domestic Investment
NA000346Q,Personal Consumption Expenditures: Durable Goods
A001RP1Q027SBEA,Gross National Product
NGDPRNSAXDCDEQ,Real Gross Domestic Product for Germany
NGDPRSAXDCCAQ,Real Gross Domestic Product for Canada
NB000335Q,Real Gross Private Domestic Investment
OB000335Q,Real Gross Private Domestic Investment
VAPGDPMA,Value Added by Industry: Manufacturing as a Percentage of GDP
A792RC0Q052SBEA,Personal income per capita
NAEXKP01INQ652S,National Accounts: GDP by Expenditure: Constant Prices: Gross Domestic Product: Total for India
PCESV,Personal Consumption Expenditures: Services
A792RC0A052NBEA,Personal income per capita
NETEXP,Net Exports of Goods and Services
M318501Q027NBEA,Federal government budget surplus or deficit (-)
UKNGDP,Gross Domestic Product for United Kingdom
JPNNGDP,Gross Domestic Product for Japan
USALORSGPNOSTSAM,Composite Leading Indicators: Reference Series (GDP) Normalized for United States
MKTGDPJPA646NWDB,Gross Domestic Product for Japan
MKTGDPGBA646NWDB,Gross Domestic Product for United Kingdom
INDGDPRQPSMEI,National Accounts: GDP by Expenditure: Constant Prices: Gross Domestic Product: Total for India
W068RCQ027SBEA,Government total expenditures
GDPC1CTM,"FOMC Summary of Economic Projections for the Growth Rate of Real Gross Domestic Product, Central Tendency, Midpoint"
NAEXKP01INQ657S,National Accounts: GDP by Expenditure: Constant Prices: Gross Domestic Product: Total for India
NGDPRXDCCAA,Real Gross Domestic Product for Canada
NAEXKP01INQ661S,National Accounts: GDP by Expenditure: Constant Prices: Gross Domestic Product: Total for India
NAEXKP01INA652S,National Accounts: GDP by Expenditure: Constant Prices: Gross Domestic Product: Total for India
A939RC0Q052SBEA,Gross domestic product per capita
NAEXKP01INA657S,National Accounts: GDP by Expenditure: Constant Prices: Gross Domestic Product: Total for India
INDGDPRAPSMEI,National Accounts: GDP by Expenditure: Constant Prices: Gross Domestic Product: Total for India
NAEXKP01INA661S,National Accounts: GDP by Expenditure: Constant Prices: Gross Domestic Product: Total for India
A939RC0A052NBEA,Gross domestic product per capita
PCESVA,Personal Consumption Expenditures: Services
NC000350Q,Personal Consumption Expenditures: Services
NA000350Q,Personal Consumption Expenditures: Services
M318501A027NBEA,Federal government budget surplus or deficit (-)
CPGDPAI,Contributions to Percent Change in Real GDP by Industry: Gross Domestic Product
A822RE1Q156NBEA,Shares of gross domestic product: Government consumption expenditures and gross investment
A019RC1A027NBEA,Net exports of goods and services
NA000374Q,Net exports of goods and services
CLVMNACSCAB1GQIT,Real Gross Domestic Product for Italy
W068RC1A027NBEA,Government total expenditures
IMPGS,Imports of Goods and Services
A822RE1A156NBEA,Shares of gross domestic product: Government consumption expenditures and gross investment
W398RC1A027NBEA,Household saving
A053RC1Q027SBEA,National income: Corporate profits before tax (without IVA and CCAdj)
CLVMNACSCAB1GQFR,Real Gross Domestic Product for France
PCND,Personal Consumption Expenditures: Nondurable Goods
NYGDPPCAPKDCAN,Constant GDP per capita for Canada
IMPGSA,Imports of Goods and Services
PCDGCC96,Real Personal Consumption Expenditures: Durable Goods
GCEC1,Real Government Consumption Expenditures and Gross Investment
EXPGS,Exports of Goods and Services
NGDPRXDCITA,Real Gross Domestic Product for Italy
NGDPRSAXDCITQ,Real Gross Domestic Product for Italy
DGDSRX1Q020SBEA,Real personal consumption expenditures: Goods
NGDPRNSAXDCITQ,Real Gross Domestic Product for Italy
NA000342Q,Imports of Goods and Services
CLVMNACNSAB1GQIT,Real Gross Domestic Product for Italy
NC000342Q,Imports of Goods and Services
A072RC1Q156SBEA,Personal saving as a percentage of disposable personal income
PNFIC1,Real Private Nonresidential Fixed Investment
ND000346Q,Real Personal Consumption Expenditures: Durable Goods
NGDPRSAXDCFRQ,Real Gross Domestic Product for France
NGDPRXDCFRA,Real Gross Domestic Product for France
PCNDA,Personal Consumption Expenditures: Nondurable Goods
OB000346Q,Real Personal Consumption Expenditures: Durable Goods
A019RE1Q156NBEA,Shares of gross domestic product: Net exports of goods and services
PCDGCCA,Real Personal Consumption Expenditures: Durable Goods
DGDSRX1A020NBEA,Real personal consumption expenditures: Goods
DGDSRO1Q156NBEA,Real Personal Consumption Expenditures: Goods
DGDSRL1Q225SBEA,Real Personal Consumption Expenditures: Goods
NA000348Q,Personal Consumption Expenditures: Nondurable Goods
NGDPRNSAXDCFRQ,Real Gross Domestic Product for France
EXPGSA,Exports of Goods and Services
NC000348Q,Personal Consumption Expenditures: Nondurable Goods
CLVMNACNSAB1GQFR,Real Gross Domestic Product for France
ND000347Q,Real Personal Consumption Expenditures: Goods
DGDSRL1A225NBEA,Real Personal Consumption Expenditures: Goods
NB000346Q,Real Personal Consumption Expenditures: Durable Goods
NB000347Q,Real Personal Consumption Expenditures: Goods
OB000347Q,Real Personal Consumption Expenditures: Goods
A019RE1A156NBEA,Shares of gross domestic product: Net exports of goods and services
PCESVC96,Real Personal Consumption Expenditures: Services
A822RL1Q225SBEA,Real Government Consumption Expenditures and Gross Investment
GCECA,Real Government Consumption Expenditures and Gross Investment
A822RL1A225NBEA,Real Government Consumption Expenditures and Gross Investment
A822RO1Q156NBEA,Real Government Consumption Expenditures and Gross Investment
NA000352Q,Exports of Goods and Services
ND000333Q,Real Government Consumption Expenditures and Gross Investment
OB000333Q,Real Government Consumption Expenditures and Gross Investment
NC000352Q,Exports of Goods and Services
NB000333Q,Real Government Consumption Expenditures and Gross Investment
NGDPPOT,Nominal Potential Gross Domestic Product
PNFI,Private Nonresidential Fixed Investment
PRFIC1,Real Private Residential Fixed Investment
DPCERD3Q086SBEA,Personal consumption expenditures (implicit price deflator)
CLVMEURSCAB1GQEA19,Real Gross Domestic Product (Euro/ECU Series) for Euro Area (19 Countries)
RGDPNARUA666NRUG,Real GDP at Constant National Prices for Russian Federation
RGDPNACAA666NRUG,Real GDP at Constant National Prices for Canada
A072RC1A156NBEA,Personal saving as a percentage of disposable personal income
ND000350Q,Real Personal Consumption Expenditures: Services
PIECTR,Real personal income excluding current transfer receipts
OB000336Q,Real Private Nonresidential Fixed Investment
IMPGSC1,Real imports of goods and services
PNFICA,Real Private Nonresidential Fixed Investment
CANQGSP,Gross Domestic Product: All Industry Total in California
EXPGSC1,Real Exports of Goods and Services
DSERRO1Q156NBEA,Real Personal Consumption Expenditures: Services
W875RX1A020NBEA,Real personal income excluding current transfer receipts
PCESVCA,Real Personal Consumption Expenditures: Services
ND000336Q,Real Private Nonresidential Fixed Investment
CANGSP,Gross Domestic Product: All Industry Total in California
DSERRL1Q225SBEA,Real Personal Consumption Expenditures: Services
NB000350Q,Real Personal Consumption Expenditures: Services
NB000336Q,Real Private Nonresidential Fixed Investment
DSERRL1A225NBEA,Real Personal Consumption Expenditures: Services
OB000350Q,Real Personal Consumption Expenditures: Services
NYGDPPCAPKDGBR,Constant GDP per capita for the United Kingdom
NYGDPPCAPKDWLD,Constant GDP per capita for the World
EXPGSCA,Real Exports of Goods and Services
IMPGSCA,Real Imports of Goods and Services
HDTGPDCAQ163N,Household Debt to GDP for Canada
GPSAVE,Gross Private Saving
NGDPRSAXDCGBQ,Real Gross Domestic Product for Great Britain
PRFI,Private Residential Fixed Investment
W207RC1Q156SBEA,Net saving as a percentage of gross national income
RGDPNAARA666NRUG,Real GDP at Constant National Prices for Argentina
PPPTTLUSA618NUPN,Purchasing Power Parity over GDP for United States
NYGDPPCAPKDIND,Constant GDP per capita for India
DPCERD3A086NBEA,Personal consumption expenditures (implicit price deflator)
B4701C0A222NBEA,Hours worked by full-time and part-time employees
ND000342Q,Real Imports of Goods and Services
CLVMEURNSAB1GQEA19,Real Gross Domestic Product (Euro/ECU Series) for Euro Area (19 Countries)
B087RC1Q027SBEA,Federal government current transfer payments: Government social benefits: to persons
CHNLORSGPNOSTSAM,Composite Leading Indicators: Reference Series (GDP) Normalized for China
RGDPNAUSA666NRUG,Real GDP at Constant National Prices for United States
RGDPNAINA666NRUG,Real GDP at Constant National Prices for India
PNFIA,Private Nonresidential Fixed Investment
NA000336Q,Private Nonresidential Fixed Investment
ND000338Q,Real Private Residential Fixed Investment
PRFICA,Real Private Residential Fixed Investment
A021RL1Q158SBEA,Real Imports of Goods and Services
A020RL1Q158SBEA,Real Exports of Goods and Services
A021RO1Q156NBEA,Real Imports of Goods and Services
NC000336Q,Private Nonresidential Fixed Investment
A020RL1A158NBEA,Real Exports of Goods and Services
ND000352Q,Real Exports of Goods and Services
DDDI06USA156NWDB,Central Bank Assets to GDP for United States
A021RL1A158NBEA,Real Imports of Goods and Services
OB000342Q,Real Imports of Goods and Services
NB000342Q,Real Imports of Goods and Services
NB000352Q,Real Exports of Goods and Services
A020RO1Q156NBEA,Real Exports of Goods and Services
OB000352Q,Real Exports of Goods and Services
NYGDPPCAPKDDEU,Constant GDP per capita for Germany
NGDPRNSAXDCGBQ,Real Gross Domestic Product for Great Britain
W207RC1A156NBEA,Net saving as a percentage of gross national income
NGDPRNSAXDCINQ,Real Gross Domestic Product for India
BA06RC1A027NBEA,"Total wages and salaries, BLS"
NGDPRXDCCNA,Real Gross Domestic Product for China
NGDPRXDCGBA,Real Gross Domestic Product for Great Britain
NGDPRSAXDCMXQ,Real Gross Domestic Product for Mexico
CLVMNACSCAB1GQUK,Real Gross Domestic Product for United Kingdom (DISCONTINUED)
PRFIA,Private Residential Fixed Investment
NGDPRSAXDCAUQ,Real Gross Domestic Product for Australia
VAPGDPFI,"Value Added by Industry: Finance, Insurance, Real Estate, Rental, and Leasing: Finance and Insurance as a Percentage of GDP"
A126RC1A027NBEA,Gross private saving
CPMNACSCAB1GQDE,Gross Domestic Product for Germany
MKTGDPDEA646NWDB,Gross Domestic Product for Germany
B087RC1A027NBEA,Federal government current transfer payments: Government social benefits: to persons
NAEXKP01GBQ652S,National Accounts: GDP by Expenditure: Constant Prices: Gross Domestic Product: Total for United Kingdom
NYGDPPCAPKDITA,Constant GDP per capita for Italy
CPATAX,Corporate Profits After Tax with Inventory Valuation Adjustment (IVA) and Capital Consumption Adjustment (CCAdj)
VAPGDPC,Value Added by Industry: Construction as a Percentage of GDP
TXNGSP,Gross Domestic Product: All Industry Total in Texas
NAEXKP01GBQ657S,National Accounts: GDP by Expenditure: Constant Prices: Gross Domestic Product: Total for United Kingdom
NA000300Q,Federal government current transfer payments: Government social benefits: to persons
NAEXKP01GBA652S,National Accounts: GDP by Expenditure: Constant Prices: Gross Domestic Product: Total for United Kingdom
DDDM03USA156NWDB,Outstanding Domestic Private Debt Securities to GDP for United States
HBATGDQ188S,Federal Debt Held by Agencies and Trusts as Percent of Gross Domestic Product
NGDPRXDCAUA,Real Gross Domestic Product for Australia
PCNDGC96,Real Personal Consumption Expenditures: Nondurable Goods
NAEXKP01GBQ661S,National Accounts: GDP by Expenditure: Constant Prices: Gross Domestic Product: Total for United Kingdom
NYGDPPCAPKDARG,Constant GDP per capita for Argentina
NYGDPPCAPKDKOR,Constant GDP per capita for the Republic of Korea
NAEXKP01GBA657S,National Accounts: GDP by Expenditure: Constant Prices: Gross Domestic Product: Total for United Kingdom
GBRGDPRQPSMEI,National Accounts: GDP by Expenditure: Constant Prices: Gross Domestic Product: Total for United Kingdom
B069RC1Q027SBEA,Personal interest payments
GBRGDPRAPSMEI,National Accounts: GDP by Expenditure: Constant Prices: Gross Domestic Product: Total for United Kingdom
DEUB6BLTT02STSAQ,Balance of Payments: Current Account: Balance (Revenue Minus Expenditure) for Germany
TURB6BLTT02STSAQ,Balance of Payments: Current Account: Balance (Revenue Minus Expenditure) for Turkiye
NAEXKP01GBA661S,National Accounts: GDP by Expenditure: Constant Prices: Gross Domestic Product: Total for United Kingdom
NGDPRXDCINA,Real Gross Domestic Product for India
TXNQGSP,Gross Domestic Product: All Industry Total in Texas
NGDPRXDCMXA,Real Gross Domestic Product for Mexico
FCTAX,Federal Government: Tax Receipts on Corporate Income
FGRECPT,Federal Government Current Receipts
B096RC1Q027SBEA,Federal government current expenditures: Subsidies
A794RX0Q048SBEA,Real personal consumption expenditures per capita
CLVMNACSCAB1GQES,Real Gross Domestic Product for Spain
NGDPRNSAXDCAUQ,Real Gross Domestic Product for Australia
NGDPRNSAXDCMXQ,Real Gross Domestic Product for Mexico
NGDPRSAXDCBRQ,Real Gross Domestic Product for Brazil
GCE,Government Consumption Expenditures and Gross Investment
NYGDPMKTPCDWLD,Gross Domestic Product for World
CPMNACNSAB1GQDE,Gross Domestic Product for Germany
CLVMNACNSAB1GQUK,Real Gross Domestic Product for United Kingdom (DISCONTINUED)
CLVMNACSAB1GQUK,Real Gross Domestic Product for United Kingdom (DISCONTINUED)
B069RC1A027NBEA,Personal interest payments
USAGDPRQPSMEI,National Accounts: GDP by Expenditure: Constant Prices: Gross Domestic Product: Total for United States
NAEXKP01CAQ189S,National Accounts: GDP by Expenditure: Constant Prices: Gross Domestic Product: Total for Canada
DDDM01CNA156NWDB,Stock Market Capitalization to GDP for China
CHNB6BLTT02STSAQ,Balance of Payments: Current Account: Balance (Revenue Minus Expenditure) for China
FDEFX,Federal Government: National Defense Consumption Expenditures and Gross Investment
W986RC1Q027SBEA,Net private saving: Households and institutions
ND000348Q,Real Personal Consumption Expenditures: Nondurable Goods
NGDPRSAXDCKRQ,Real Gross Domestic Product for Republic of Korea
EA19LORSGPORGYSAM,Leading Indicators OECD: Reference Series: Gross Domestic Product (GDP): Original Series for the Euro Area (19 Countries)
NAEXKP01USQ652S,National Accounts: GDP by Expenditure: Constant Prices: Gross Domestic Product: Total for United States
OB000348Q,Real Personal Consumption Expenditures: Nondurable Goods
PCNDGCA,Real Personal Consumption Expenditures: Nondurable Goods
CARGSP,Real Gross Domestic Product: All Industry Total in California
NYNGSP,Gross Domestic Product: All Industry Total in New York
NAEXKP01CAQ657S,National Accounts: GDP by Expenditure: Constant Prices: Gross Domestic Product: Total for Canada
NB000348Q,Real Personal Consumption Expenditures: Nondurable Goods
CANGDPRQPSMEI,National Accounts: GDP by Expenditure: Constant Prices: Gross Domestic Product: Total for Canada
NAEXKP01USQ657S,National Accounts: GDP by Expenditure: Constant Prices: Gross Domestic Product: Total for United States
CANGDPRAPSMEI,National Accounts: GDP by Expenditure: Constant Prices: Gross Domestic Product: Total for Canada
NAEXKP01CAA657S,National Accounts: GDP by Expenditure: Constant Prices: Gross Domestic Product: Total for Canada
USAGDPRAPSMEI,National Accounts: GDP by Expenditure: Constant Prices: Gross Domestic Product: Total for United States
NAEXKP01USQ661S,National Accounts: GDP by Expenditure: Constant Prices: Gross Domestic Product: Total for United States
NAEXKP01USA657S,National Accounts: GDP by Expenditure: Constant Prices: Gross Domestic Product: Total for United States
NAEXKP01CAA189S,National Accounts: GDP by Expenditure: Constant Prices: Gross Domestic Product: Total for Canada
NAEXKP01CAQ661S,National Accounts: GDP by Expenditure: Constant Prices: Gross Domestic Product: Total for Canada
NAEXKP01USA652S,National Accounts: GDP by Expenditure: Constant Prices: Gross Domestic Product: Total for United States
NAEXKP01USA661S,National Accounts: GDP by Expenditure: Constant Prices: Gross Domestic Product: Total for United States
NAEXKP01CAA661S,National Accounts: GDP by Expenditure: Constant Prices: Gross Domestic Product: Total for Canada
JPNB6BLTT02STSAQ,Balance of Payments: Current Account: Balance (Revenue Minus Expenditure) for Japan
NGDPRXDCBRA,Real Gross Domestic Product for Brazil
CARQGSP,Real Gross Domestic Product: All Industry Total in California
NYNQGSP,Gross Domestic Product: All Industry Total in New York
GCEA,Government Consumption Expenditures and Gross Investment
CLVMNACSCAB1GQEU28,Real Gross Domestic Product for European Union (28 Countries)
NGDPRNSAXDCBRQ,Real Gross Domestic Product for Brazil
NGDPRSAXDCTRQ,Real Gross Domestic Product for Turkey
NA000304Q,Federal Government Current Receipts
B096RC1A027NBEA,Federal government current expenditures: Subsidies
A229RC0A052NBEA,Disposable personal income: Per capita
NA000318Q,Federal government current expenditures: Subsidies
CLVMNACNSAB1GQES,Real Gross Domestic Product for Spain
NC000333Q,Government Consumption Expenditures and Gross Investment
NA000333Q,Government Consumption Expenditures and Gross Investment
EA19LORSGPORIXOBSAM,Leading Indicators OECD: Reference Series: Gross Domestic Product (GDP): Original Series for the Euro Area (19 Countries)
MEXB6BLTT02STSAQ,Balance of Payments: Current Account: Balance (Revenue Minus Expenditure) for Mexico
LVAB6BLTT02STSAQ,Balance of Payments: Current Account: Balance (Revenue Minus Expenditure) for Latvia
GRCB6BLTT02STSAQ,Balance of Payments: Current Account: Balance (Revenue Minus Expenditure) for Greece
DDDM02USA156NWDB,Stock Market Total Value Traded to GDP for United States
NGDPRXDCKRA,Real Gross Domestic Product for Republic of Korea
DPCERY2Q224SBEA,Contributions to percent change in real gross domestic product: Personal consumption expenditures
