,ds,y,VTI_6_days_ago,pct_change_6d,TPM_var,TDES_var,IPC_var,BC_var
223,2023-07-12,222.4,220.94,2.7914766911696365,0.0,0.269,0.016,-0.255
224,2023-07-13,224.28,220.27,2.838601241888039,0.0,0.268,0.016,-0.255
225,2023-07-14,223.95,218.31,0.6964944649446414,0.0,0.268,0.016,-0.256
226,2023-07-15,223.95,218.31,0.6964944649446414,0.0,0.268,0.016,-0.256
227,2023-07-16,223.95,218.31,0.6964944649446414,0.0,0.268,0.016,-0.256
228,2023-07-17,224.8,218.04,0.48852428795280733,0.0,0.265,0.016,-0.258
229,2023-07-18,226.59,218.99,0.4449133107054415,0.0,0.265,0.016,-0.259
230,2023-07-19,227.18,220.71,0.19520610132559568,0.0,0.264,0.016,-0.259
231,2023-07-20,225.54,222.4,0.6608128903774713,0.0,0.263,0.016,-0.26
232,2023-07-21,225.52,224.28,1.8204930312797796,0.0,0.263,0.016,-0.261
233,2023-07-22,225.52,224.28,1.8204930312797796,0.0,0.263,0.016,-0.261
234,2023-07-23,225.52,224.28,1.8204930312797796,0.0,0.263,0.016,-0.261
235,2023-07-24,226.32,223.95,2.5834822042050343,0.0,0.261,0.016,-0.263
236,2023-07-25,226.89,224.8,3.10034855989727,0.0,0.26,0.016,-0.264
237,2023-07-26,227.06,226.59,3.4704781040230115,0.0,0.259,0.016,-0.264
238,2023-07-27,225.31,227.18,2.9314485070907503,4.920999999999999,0.259,0.016,-0.265
239,2023-07-28,227.66,225.54,1.4118705035971235,0.0,0.258,0.016,-0.266
240,2023-07-29,227.66,225.54,1.4118705035971235,0.0,0.258,0.016,-0.266
241,2023-07-30,227.66,225.54,1.4118705035971235,0.0,0.258,0.016,-0.266
242,2023-07-31,228.35,225.52,0.5528803281612316,0.0,0.256,0.016,-0.268
243,2023-08-01,227.73,226.32,1.0582719356999393,0.0,0.255,0.016,-0.268
244,2023-08-02,224.5,226.89,0.9297153024910854,0.0,0.0,0.012,0.13999999999999999
245,2023-08-03,223.85,227.06,0.20742309898935662,0.0,0.0,0.012,0.13999999999999999
246,2023-08-04,222.9,225.31,-0.8231358394224841,0.0,0.0,0.012,0.13999999999999999
247,2023-08-05,222.9,225.31,-0.8231358394224841,0.0,0.0,0.012,0.13999999999999999
248,2023-08-06,222.9,225.31,-0.8231358394224841,0.0,0.0,0.012,0.13999999999999999
249,2023-08-07,224.61,227.66,0.9399663030947858,0.0,0.0,0.012,0.13899999999999998
250,2023-08-08,223.57,228.35,1.2548776161759312,0.0,0.0,0.012,0.13899999999999998
251,2023-08-09,221.97,227.73,0.6230116648992645,0.0,0.0,0.012,0.13899999999999998
252,2023-08-10,222.01,224.5,-1.0533738816166371,0.0,0.0,0.012,0.13899999999999998
253,2023-08-11,221.8,223.85,-1.4137232449572879,0.0,0.0,0.012,0.13799999999999998
254,2023-08-12,221.8,223.85,-1.4137232449572879,0.0,0.0,0.012,0.13799999999999998
255,2023-08-13,221.8,223.85,-1.4137232449572879,0.0,0.0,0.012,0.13799999999999998
256,2023-08-14,222.9,222.9,-1.069637388486977,0.0,0.0,0.012,0.13799999999999998
257,2023-08-15,220.37,224.61,-1.3397171220240645,0.0,0.0,0.012,0.13799999999999998
258,2023-08-16,218.55,223.57,-2.09327786292971,0.0,0.0,0.012,0.13699999999999998
259,2023-08-17,216.76,221.97,-2.529311026215253,0.0,0.0,0.012,0.13699999999999998
260,2023-08-18,217.01,222.01,-1.1091314031180466,0.0,0.0,0.012,0.13699999999999998
261,2023-08-19,217.01,222.01,-1.1091314031180466,0.0,0.0,0.012,0.13699999999999998
262,2023-08-20,217.01,222.01,-1.1091314031180466,0.0,0.0,0.012,0.13699999999999998
263,2023-08-21,218.26,221.8,-0.9157918248827279,0.0,0.0,0.012,0.13699999999999998
264,2023-08-22,217.68,222.9,0.0,0.0,0.0,0.012,0.136
265,2023-08-23,220.06,220.37,-1.8877164863541296,0.0,0.0,0.012,0.136
266,2023-08-24,217.11,218.55,-2.2453817596278514,0.0,0.0,0.012,0.136
267,2023-08-25,218.59,216.76,-2.347164031175386,0.0,0.0,0.012,0.136
268,2023-08-26,218.59,216.76,-2.347164031175386,0.0,0.0,0.012,0.136
269,2023-08-27,218.59,216.76,-2.347164031175386,0.0,0.0,0.012,0.136
270,2023-08-28,219.99,217.01,-2.2521508040178384,0.0,0.0,0.012,0.135
271,2023-08-29,223.19,218.26,-1.5960324616771993,0.0,0.0,0.012,0.135
272,2023-08-30,224.18,217.68,-2.3418573351278615,0.0,0.0,0.012,0.135
273,2023-08-31,223.94,220.06,-0.1406725053319402,0.0,0.0,0.012,0.135
274,2023-09-01,224.68,217.11,-0.658888126286894,0.0,0.0,0.012,0.135
275,2023-09-02,224.68,217.11,-0.658888126286894,0.0,0.0,0.012,0.135
276,2023-09-03,224.68,217.11,-0.658888126286894,0.0,0.0,0.012,0.135
277,2023-09-04,224.68,217.11,-0.658888126286894,0.0,0.0,0.012,0.135
278,2023-09-05,223.34,218.59,0.844251706957011,0.0,0.0,0.003,0.11299999999999999
279,2023-09-06,221.94,219.99,1.3732086078982686,0.0,0.0,0.003,0.11299999999999999
280,2023-09-07,221.18,223.19,2.2587739393383988,0.0,0.0,0.003,0.11199999999999999
281,2023-09-08,221.42,224.18,2.98603454612274,0.0,0.0,0.003,0.11199999999999999
282,2023-09-09,221.42,224.18,2.98603454612274,0.0,0.0,0.003,0.11199999999999999
283,2023-09-10,221.42,224.18,2.98603454612274,0.0,0.0,0.003,0.11199999999999999
284,2023-09-11,222.81,223.94,1.7631555030446222,0.0,0.0,0.003,0.11199999999999999
285,2023-09-12,221.73,224.68,3.4867118050757595,0.0,0.0,0.003,0.11199999999999999
286,2023-09-13,221.76,223.34,2.173017978864533,0.0,0.0,0.003,0.11199999999999999
287,2023-09-14,223.66,221.94,0.8864039274512514,0.0,0.0,0.003,0.11199999999999999
288,2023-09-15,221.03,221.18,-0.9005779828845317,0.0,0.0,0.003,0.11100000000000002
289,2023-09-16,221.03,221.18,-0.9005779828845317,0.0,0.0,0.003,0.11100000000000002
290,2023-09-17,221.03,221.18,-0.9005779828845317,0.0,0.0,0.003,0.11100000000000002
291,2023-09-18,221.05,221.42,-1.2311535373360827,0.0,0.0,0.003,0.11100000000000002
292,2023-09-19,220.49,222.81,-0.5045994462802517,0.0,0.0,0.003,0.11100000000000002
293,2023-09-20,218.54,221.73,-1.3129784582517456,0.0,0.0,0.003,0.11100000000000002
294,2023-09-21,214.09,221.76,-0.7074415689083957,0.0,0.0,0.003,0.11100000000000002
295,2023-09-22,213.64,223.66,0.7749842299720644,0.0,0.0,0.003,0.11100000000000002
296,2023-09-23,213.64,223.66,0.7749842299720644,0.0,0.0,0.003,0.11100000000000002
297,2023-09-24,213.64,223.66,0.7749842299720644,0.0,0.0,0.003,0.11100000000000002
298,2023-09-25,214.5,221.03,-0.06781806673298307,0.0,0.0,0.003,0.11
299,2023-09-26,211.41,221.05,-0.16710324270615695,0.0,0.0,0.003,0.11
300,2023-09-27,211.63,220.49,-1.0412459045823774,0.0,0.0,0.003,0.11
301,2023-09-28,213.03,218.54,-1.4386866910206075,0.0,0.0,0.003,0.11
302,2023-09-29,212.41,214.09,-3.4586940836940805,0.0,0.0,0.003,0.11
303,2023-09-30,212.41,214.09,-3.4586940836940805,0.0,0.0,0.003,0.11
304,2023-10-01,212.41,214.09,-3.4586940836940805,0.0,0.0,0.003,0.11
305,2023-10-02,212.13,213.64,-4.480014307430924,0.0,-0.08499999999999999,0.005,0.021
306,2023-10-03,209.05,214.5,-2.954350088223323,0.0,-0.08499999999999999,0.005,0.021
307,2023-10-04,210.56,211.41,-4.361004297670212,0.0,-0.08499999999999999,0.005,0.021
308,2023-10-05,210.45,211.63,-4.018322826432041,0.0,-0.08499999999999999,0.005,0.021
309,2023-10-06,212.96,213.03,-2.5212775693236877,0.0,-0.08499999999999999,0.005,0.021
310,2023-10-07,212.96,213.03,-2.5212775693236877,0.0,-0.08499999999999999,0.005,0.021
311,2023-10-08,212.96,213.03,-2.5212775693236877,0.0,-0.08499999999999999,0.005,0.021
312,2023-10-09,214.3,212.41,-0.7847167079265804,0.0,-0.08499999999999999,0.005,0.021
313,2023-10-10,215.63,212.13,-0.7067964800599125,0.0,-0.08499999999999999,0.005,0.021
314,2023-10-11,216.48,209.05,-2.540792540792536,0.0,-0.086,0.005,0.021
315,2023-10-12,214.74,210.56,-0.40206234331393587,0.0,-0.086,0.005,0.021
316,2023-10-13,213.53,210.45,-0.5575769030855771,0.0,-0.086,0.005,0.021
317,2023-10-14,213.53,210.45,-0.5575769030855771,0.0,-0.086,0.005,0.021
318,2023-10-15,213.53,210.45,-0.5575769030855771,0.0,-0.086,0.005,0.021
319,2023-10-16,216.01,212.96,-0.032859221705860975,0.0,-0.086,0.005,0.021
320,2023-10-17,216.29,214.3,0.8897886163551583,0.0,-0.086,0.005,0.021
321,2023-10-18,213.09,215.63,1.6499316456889623,0.0,-0.086,0.005,0.021
322,2023-10-19,211.08,216.48,3.5541736426692117,0.0,-0.086,0.005,0.021
323,2023-10-20,208.47,214.74,1.9851823708206817,0.0,-0.086,0.005,0.021
324,2023-10-21,208.47,214.74,1.9851823708206817,0.0,-0.086,0.005,0.021
325,2023-10-22,208.47,214.74,1.9851823708206817,0.0,-0.086,0.005,0.021
326,2023-10-23,207.9,213.53,1.4635305298170698,0.0,-0.086,0.005,0.021
327,2023-10-24,209.47,216.01,1.4321938392186206,0.0,-0.087,0.005,0.021
328,2023-10-25,206.36,216.29,0.928604759682683,0.0,-0.087,0.005,0.021
329,2023-10-26,204.22,213.09,-1.177943699856232,0.0,-0.087,0.005,0.021
330,2023-10-27,203.12,211.08,-2.4944567627494307,0.0,-0.087,0.005,0.021
331,2023-10-28,203.12,211.08,-2.4944567627494307,0.0,-0.087,0.005,0.021
332,2023-10-29,203.12,211.08,-2.4944567627494307,0.0,-0.087,0.005,0.021
333,2023-10-30,205.46,208.47,-2.9198100027940765,0.0,-0.087,0.005,0.021
334,2023-10-31,206.79,207.9,-2.6366318550086643,0.0,-0.087,0.005,0.021
335,2023-11-01,208.86,209.47,-3.0276376093699375,0.0,-0.087,0.005,0.021
336,2023-11-02,213.01,206.36,-4.591058301354655,0.0,0.0,0.008,0.008
337,2023-11-03,215.41,204.22,-4.162560420479611,0.0,0.0,0.008,0.008
338,2023-11-04,215.41,204.22,-4.162560420479611,0.0,0.0,0.008,0.008
339,2023-11-05,215.41,204.22,-4.162560420479611,0.0,0.0,0.008,0.008
340,2023-11-06,215.5,203.12,-3.771082054197461,0.0,0.0,0.008,0.008
341,2023-11-07,216.14,205.46,-1.4438528325418476,0.0,0.0,0.008,0.008
342,2023-11-08,216.11,206.79,-0.5339105339105421,0.0,0.0,0.008,0.008
343,2023-11-09,214.27,208.86,-0.29121115195492875,0.0,0.0,0.008,0.008
344,2023-11-10,217.46,213.01,3.222523744911787,0.0,0.0,0.008,0.008
345,2023-11-11,217.46,213.01,3.222523744911787,0.0,0.0,0.008,0.008
346,2023-11-12,217.46,213.01,3.222523744911787,0.0,0.0,0.008,0.008
347,2023-11-13,217.33,215.41,5.479384976985613,0.0,0.0,0.008,0.008
348,2023-11-14,222.15,215.5,6.094919259551013,0.0,0.0,0.008,0.008
349,2023-11-15,222.7,216.14,5.198092086050798,0.0,0.0,0.008,0.008
350,2023-11-16,222.55,216.11,4.506987765365844,0.0,0.0,0.008,0.008
351,2023-11-17,223.11,214.27,2.59025184334003,0.0,0.0,0.008,0.008
352,2023-11-18,223.11,214.27,2.59025184334003,0.0,0.0,0.008,0.008
353,2023-11-19,223.11,214.27,2.59025184334003,0.0,0.0,0.008,0.008
354,2023-11-20,224.79,217.46,2.0891037979437588,0.0,0.0,0.008,0.008
355,2023-11-21,224.18,217.33,0.8913235225848526,0.0,0.0,0.008,0.008
356,2023-11-22,225.14,222.15,3.08584686774942,0.0,0.0,0.008,0.008
357,2023-11-23,225.14,222.15,3.08584686774942,0.0,0.0,0.008,0.008
358,2023-11-24,225.38,222.7,3.035069862126405,0.0,0.0,0.008,0.008
359,2023-11-25,225.38,222.7,3.035069862126405,0.0,0.0,0.008,0.008
360,2023-11-26,225.38,222.7,3.035069862126405,0.0,0.0,0.008,0.008
361,2023-11-27,225.09,222.55,2.979963907269445,0.0,0.0,0.008,0.008
362,2023-11-28,225.23,223.11,4.125635879964529,0.0,0.0,0.008,0.008
363,2023-11-29,225.33,224.79,3.3707348477880927,0.0,0.0,0.008,0.008
364,2023-11-30,226.26,224.18,3.1518888326508065,0.0,0.0,0.008,0.008
365,2023-12-01,228.17,225.14,1.3459374296646232,0.0,0.0,0.008,0.008
366,2023-12-02,228.17,225.14,1.3459374296646232,0.0,0.0,0.008,0.008
367,2023-12-03,228.17,225.14,1.3459374296646232,0.0,0.0,0.008,0.008
368,2023-12-04,227.35,225.38,1.2034126627750386,0.0,0.0,0.01,0.074
369,2023-12-05,226.91,225.09,1.1413165580768325,0.0,0.0,0.01,0.074
370,2023-12-06,225.95,225.23,0.9502039352785596,0.0,0.0,0.01,0.074
371,2023-12-07,227.76,225.33,0.2402242092619966,0.0,0.0,0.01,0.073
372,2023-12-08,228.85,226.26,0.9278258542242845,0.0,0.0,0.01,0.073
373,2023-12-09,228.85,226.26,0.9278258542242845,0.0,0.0,0.01,0.073
374,2023-12-10,228.85,226.26,0.9278258542242845,0.0,0.0,0.01,0.073
375,2023-12-11,229.79,228.17,1.3458292617926526,0.0,0.0,0.01,0.073
376,2023-12-12,230.66,227.35,0.8740793326825758,0.0,0.0,0.01,0.073
377,2023-12-13,234.24,226.91,0.808565462703803,0.0,0.0,0.01,0.073
378,2023-12-14,235.63,225.95,0.3196732229276744,0.0,0.0,0.01,0.073
379,2023-12-15,235.31,227.76,1.078418319797625,0.0,0.0,0.01,0.073
380,2023-12-16,235.31,227.76,1.078418319797625,0.0,0.0,0.01,0.073
381,2023-12-17,235.31,227.76,1.078418319797625,0.0,0.0,0.01,0.073
382,2023-12-18,236.33,228.85,1.1447007867055659,0.0,0.0,0.01,0.073
383,2023-12-19,238.06,229.79,0.7099969321120225,0.0,0.0,0.01,0.073
384,2023-12-20,234.51,230.66,1.4559049923026146,0.0,0.0,0.01,0.073
385,2023-12-21,236.09,234.24,3.230355647613603,0.0,0.0,0.01,0.073
386,2023-12-22,236.63,235.63,4.284133657888911,0.0,0.0,0.01,0.073
387,2023-12-23,236.63,235.63,4.284133657888911,0.0,0.0,0.01,0.073
388,2023-12-24,236.63,235.63,4.284133657888911,0.0,0.0,0.01,0.073
389,2023-12-25,236.63,235.63,4.284133657888911,0.0,0.0,0.01,0.073
390,2023-12-26,237.8,235.31,3.3148928696874025,0.0,0.0,0.01,0.07200000000000001
391,2023-12-27,238.25,236.33,3.26851649552109,0.0,0.0,0.01,0.07200000000000001
392,2023-12-28,238.13,238.06,3.5989381609295545,0.0,0.0,0.01,0.07200000000000001
393,2023-12-29,237.22,234.51,1.6691233850689269,0.0,0.0,0.01,0.07200000000000001
394,2023-12-30,237.22,234.51,1.6691233850689269,0.0,0.0,0.01,0.07200000000000001
395,2023-12-31,237.22,234.51,1.6691233850689269,0.0,0.0,0.01,0.07200000000000001
396,2024-01-01,237.22,234.51,1.6691233850689269,0.0,0.0,0.01,0.07200000000000001
397,2024-01-02,235.63,236.09,0.7897882513661081,0.0,0.174,0.013999999999999999,0.12
398,2024-01-03,233.37,236.63,0.424394177311882,0.0,0.174,0.013999999999999999,0.12
399,2024-01-04,232.77,237.8,1.0581785729463222,0.0,0.174,0.013999999999999999,0.12
400,2024-01-05,233.12,238.25,0.8124233063935948,0.0,0.173,0.013999999999999999,0.12
401,2024-01-06,233.12,238.25,0.8124233063935948,0.0,0.173,0.013999999999999999,0.12
402,2024-01-07,233.12,238.25,0.8124233063935948,0.0,0.173,0.013999999999999999,0.12
403,2024-01-08,236.45,238.13,0.029404351844064536,0.0,0.173,0.013999999999999999,0.11900000000000001
404,2024-01-09,236.01,237.22,1.155601040467369,0.0,0.172,0.013999999999999999,0.11900000000000001
405,2024-01-10,237.23,235.63,-0.19484095048498684,0.0,0.172,0.013999999999999999,0.11900000000000001
406,2024-01-11,237.07,233.37,-1.3776782318387304,0.0,0.172,0.013999999999999999,0.11900000000000001
407,2024-01-12,237.11,232.77,-2.115222876366696,0.0,0.17099999999999999,0.013999999999999999,0.11900000000000001
408,2024-01-13,237.11,232.77,-2.115222876366696,0.0,0.17099999999999999,0.013999999999999999,0.11900000000000001
409,2024-01-14,237.11,232.77,-2.115222876366696,0.0,0.17099999999999999,0.013999999999999999,0.11900000000000001
410,2024-01-15,237.11,232.77,-2.115222876366696,0.0,0.17099999999999999,0.013999999999999999,0.11900000000000001
411,2024-01-16,236.01,233.12,-2.153200419727175,0.0,0.16999999999999998,0.013999999999999999,0.11800000000000001
412,2024-01-17,234.59,236.45,-0.7054969974383818,0.0,0.16999999999999998,0.013999999999999999,0.11800000000000001
413,2024-01-18,236.66,236.01,-0.5100750358317252,0.0,0.16999999999999998,0.013999999999999999,0.11800000000000001
414,2024-01-19,239.54,237.23,0.6790306836990112,0.0,0.169,0.013999999999999999,0.11800000000000001
415,2024-01-20,239.54,237.23,0.6790306836990112,0.0,0.169,0.013999999999999999,0.11800000000000001
416,2024-01-21,239.54,237.23,0.6790306836990112,0.0,0.169,0.013999999999999999,0.11800000000000001
417,2024-01-22,240.58,237.07,1.5854651411920884,0.0,0.168,0.013999999999999999,0.117
418,2024-01-23,241.02,237.11,1.8645014391889037,0.0,0.168,0.013999999999999999,0.117
419,2024-01-24,240.98,236.01,1.239704873026759,0.0,0.168,0.013999999999999999,0.117
420,2024-01-25,242.32,234.59,-0.7866356523577811,0.0,0.168,0.013999999999999999,0.117
421,2024-01-26,242.12,236.66,0.27541205881107533,0.0,0.167,0.013999999999999999,0.117
422,2024-01-27,242.12,236.66,0.27541205881107533,0.0,0.167,0.013999999999999999,0.117
423,2024-01-28,242.12,236.66,0.27541205881107533,0.0,0.167,0.013999999999999999,0.117
424,2024-01-29,244.32,239.54,0.9737385659486675,0.0,0.167,0.013999999999999999,0.116
425,2024-01-30,243.98,240.58,1.4805753574893554,0.0,0.166,0.013999999999999999,0.116
426,2024-01-31,239.87,241.02,1.6490236599046915,0.0,0.166,0.013999999999999999,0.116
427,2024-02-01,243.1,240.98,2.1058429727554007,0.0,0.166,0.013999999999999999,0.116
428,2024-02-02,245.18,242.32,3.2951106185259427,0.0,-0.08800000000000001,0.013,-0.045
429,2024-02-03,245.18,242.32,3.2951106185259427,0.0,-0.08800000000000001,0.013,-0.045
430,2024-02-04,245.18,242.32,3.2951106185259427,0.0,-0.08800000000000001,0.013,-0.045
431,2024-02-05,244.02,242.12,2.307107242457529,0.0,-0.089,0.013,-0.045
432,2024-02-06,244.85,244.32,1.995491358436996,0.0,-0.089,0.013,-0.045
433,2024-02-07,246.78,243.98,1.4132513093357613,0.0,-0.089,0.013,-0.045
434,2024-02-08,247.39,239.87,-0.47713882665338936,0.0,-0.089,0.013,-0.045
435,2024-02-09,248.9,243.1,0.8797410573491593,0.0,-0.089,0.013,-0.045
436,2024-02-10,248.9,243.1,0.8797410573491593,0.0,-0.089,0.013,-0.045
437,2024-02-11,248.9,243.1,0.8797410573491593,0.0,-0.089,0.013,-0.045
438,2024-02-12,249.14,245.18,1.1802575107296098,0.0,-0.089,0.013,-0.045
439,2024-02-13,245.15,244.02,0.7847348422269862,0.0,-0.089,0.013,-0.045
440,2024-02-14,247.86,244.85,0.21692861820563625,0.0,-0.089,0.013,-0.045
441,2024-02-15,249.77,246.78,1.1476350520534417,0.0,-0.089,0.013,-0.045
442,2024-02-16,248.46,247.39,3.1350314753824993,0.0,-0.09,0.013,-0.045
443,2024-02-17,248.46,247.39,3.1350314753824993,0.0,-0.09,0.013,-0.045
444,2024-02-18,248.46,247.39,3.1350314753824993,0.0,-0.09,0.013,-0.045
445,2024-02-19,248.46,247.39,3.1350314753824993,0.0,-0.09,0.013,-0.045
446,2024-02-20,246.9,248.9,2.3858494446729717,0.0,-0.09,0.013,-0.045
447,2024-02-21,246.95,249.14,1.615139897218354,0.0,-0.09,0.013,-0.045
448,2024-02-22,251.83,245.15,0.4630767969838523,0.0,-0.09,0.013,-0.045
449,2024-02-23,252.0,247.86,1.2293240759648771,0.0,-0.09,0.013,-0.045
450,2024-02-24,252.0,247.86,1.2293240759648771,0.0,-0.09,0.013,-0.045
451,2024-02-25,252.0,247.86,1.2293240759648771,0.0,-0.09,0.013,-0.045
452,2024-02-26,251.24,249.77,1.2116054785639152,0.0,-0.09,0.013,-0.045
453,2024-02-27,251.94,248.46,0.4325154614172044,0.0,-0.09,0.013,-0.045
454,2024-02-28,251.52,246.9,-0.8035355564483759,0.0,-0.09,0.013,-0.045
455,2024-02-29,252.58,246.95,-0.8790238420165353,0.0,-0.091,0.013,-0.046
456,2024-03-01,254.9,251.83,2.724862329186206,0.0,-0.091,0.013,-0.046
457,2024-03-02,254.9,251.83,2.724862329186206,0.0,-0.091,0.013,-0.046
458,2024-03-03,254.9,251.83,2.724862329186206,0.0,-0.091,0.013,-0.046
459,2024-03-04,254.65,252.0,1.6702977487291104,0.0,0.08499999999999999,0.01,0.327
460,2024-03-05,251.95,251.24,0.5885414581414894,0.0,0.08499999999999999,0.01,0.326
461,2024-03-06,253.44,251.94,1.4006278676648165,0.0,0.08499999999999999,0.01,0.325
