,ds,y,VTI_6_days_ago,pct_change_6d,TPM_var,TDES_var,IPC_var,BC_var
462,2024-03-07,255.91,251.52,1.871202916160386,0.0,0.08499999999999999,0.01,0.32399999999999995
463,2024-03-08,254.43,252.58,2.2798137274752106,0.0,0.084,0.01,0.32299999999999995
464,2024-03-09,254.43,252.58,2.2798137274752106,0.0,0.084,0.01,0.32299999999999995
465,2024-03-10,254.43,252.58,2.2798137274752106,0.0,0.084,0.01,0.32299999999999995
466,2024-03-11,254.02,254.9,1.2190763610371969,0.0,0.084,0.01,0.319
467,2024-03-12,256.53,254.65,1.0515873015872979,0.0,0.084,0.01,0.318
468,2024-03-13,256.21,251.95,0.28259831237062993,0.0,0.084,0.01,0.317
469,2024-03-14,255.22,253.44,0.5953798523457898,0.0,0.084,0.01,0.316
470,2024-03-15,253.71,255.91,1.74538804071247,0.0,0.084,0.01,0.315
471,2024-03-16,253.71,255.91,1.74538804071247,0.0,0.084,0.01,0.315
472,2024-03-17,253.71,255.91,1.74538804071247,0.0,0.084,0.01,0.315
473,2024-03-18,255.0,254.43,0.7324412067463815,0.0,0.084,0.01,0.312
474,2024-03-19,256.47,254.02,-0.3452334248724931,0.0,0.084,0.01,0.311
475,2024-03-20,259.07,256.53,0.7382682112703653,0.0,0.084,0.01,0.311
476,2024-03-21,260.14,256.21,1.6908116689819286,0.0,0.084,0.01,0.31
477,2024-03-22,258.5,255.22,0.7023358585858563,0.0,0.083,0.01,0.309
478,2024-03-23,258.5,255.22,0.7023358585858563,0.0,0.083,0.01,0.309
479,2024-03-24,258.5,255.22,0.7023358585858563,0.0,0.083,0.01,0.309
480,2024-03-25,257.92,253.71,-0.8596772302762679,0.0,0.083,0.01,0.306
481,2024-03-26,257.46,255.0,0.22403018511967243,0.0,0.083,0.01,0.305
482,2024-03-27,259.73,256.47,0.96449098496183,0.0,0.083,0.01,0.304
483,2024-03-28,259.9,259.07,0.9901376057381395,0.0,0.083,0.01,0.303
484,2024-03-29,259.9,259.07,0.9901376057381395,0.0,0.083,0.01,0.303
485,2024-03-30,259.9,259.07,0.9901376057381395,0.0,0.083,0.01,0.303
486,2024-03-31,259.9,259.07,0.9901376057381395,0.0,0.083,0.01,0.303
487,2024-04-01,259.7,260.14,1.5338979743179548,0.0,0.083,0.01,0.299
488,2024-04-02,257.3,258.5,1.2851657393621263,0.0,0.08499999999999999,0.0,0.018000000000000002
489,2024-04-03,257.7,257.92,1.6593748768278793,0.0,0.08499999999999999,0.0,0.018000000000000002
490,2024-04-04,254.61,257.46,0.9647058823529342,0.0,0.08499999999999999,0.0,0.018000000000000002
491,2024-04-05,257.18,259.73,1.2711038328069524,0.0,0.08499999999999999,0.0,0.018000000000000002
492,2024-04-06,257.18,259.73,1.2711038328069524,0.0,0.08499999999999999,0.0,0.018000000000000002
493,2024-04-07,257.18,259.73,1.2711038328069524,0.0,0.08499999999999999,0.0,0.018000000000000002
494,2024-04-08,257.48,259.9,0.32037673215732365,0.0,0.08499999999999999,0.0,0.018000000000000002
495,2024-04-09,257.85,259.7,-0.16913969401091133,0.0,0.08499999999999999,0.0,0.018000000000000002
496,2024-04-10,254.97,257.3,-0.464216634429393,0.0,0.08499999999999999,0.0,0.018000000000000002
497,2024-04-11,256.7,257.7,-0.0852977667493926,0.0,0.08499999999999999,0.0,0.018000000000000002
498,2024-04-12,253.0,254.61,-1.1069680727103126,0.0,0.08499999999999999,0.0,0.018000000000000002
499,2024-04-13,253.0,254.61,-1.1069680727103126,0.0,0.08499999999999999,0.0,0.018000000000000002
500,2024-04-14,253.0,254.61,-1.1069680727103126,0.0,0.08499999999999999,0.0,0.018000000000000002
501,2024-04-15,249.89,257.18,-0.9817887806568448,0.0,0.08499999999999999,0.0,0.018000000000000002
502,2024-04-16,249.14,257.48,-0.9311273566756317,0.0,0.084,0.0,0.018000000000000002
503,2024-04-17,247.68,257.85,-0.7123604158644437,0.0,0.084,0.0,0.018000000000000002
504,2024-04-18,247.17,254.97,-0.9055577147298877,0.0,0.084,0.0,0.018000000000000002
505,2024-04-19,245.23,256.7,-0.38804811796663286,0.0,0.084,0.0,0.018000000000000002
506,2024-04-20,245.23,256.7,-0.38804811796663286,0.0,0.084,0.0,0.018000000000000002
507,2024-04-21,245.23,256.7,-0.38804811796663286,0.0,0.084,0.0,0.018000000000000002
508,2024-04-22,247.64,253.0,-0.6323396567299078,0.0,0.084,0.0,0.018000000000000002
509,2024-04-23,250.59,249.89,-2.83459055914147,0.0,0.084,0.0,0.018000000000000002
510,2024-04-24,250.65,249.14,-3.2390865309927075,0.0,0.084,0.0,0.018000000000000002
511,2024-04-25,249.46,247.68,-3.9441535776614356,0.0,0.084,0.0,0.018000000000000002
512,2024-04-26,251.78,247.17,-3.059183433345103,0.0,0.084,0.0,0.018000000000000002
513,2024-04-27,251.78,247.17,-3.059183433345103,0.0,0.084,0.0,0.018000000000000002
514,2024-04-28,251.78,247.17,-3.059183433345103,0.0,0.084,0.0,0.018000000000000002
515,2024-04-29,252.77,245.23,-4.468250876509538,0.0,0.084,0.0,0.018000000000000002
516,2024-04-30,248.61,247.64,-2.1185770750988153,0.0,0.083,0.0,0.018000000000000002
517,2024-05-01,247.99,250.59,0.2801232542318788,0.0,0.083,0.0,0.018000000000000002
518,2024-05-02,250.56,250.65,0.6060849321666506,0.0,0.08099999999999999,-0.002,-0.098
519,2024-05-03,253.53,249.46,0.7186692506459869,0.0,0.08099999999999999,-0.002,-0.098
520,2024-05-04,253.53,249.46,0.7186692506459869,0.0,0.08099999999999999,-0.002,-0.098
521,2024-05-05,253.53,249.46,0.7186692506459869,0.0,0.08099999999999999,-0.002,-0.098
522,2024-05-06,256.25,251.78,1.8651130800663607,0.0,0.08,-0.002,-0.098
523,2024-05-07,256.48,252.77,3.074664600579058,0.0,0.08,-0.002,-0.099
524,2024-05-08,256.3,248.61,0.3916976255855298,0.0,0.08,-0.002,-0.099
525,2024-05-09,257.81,247.99,-1.0375513787461599,0.0,0.08,-0.002,-0.099
526,2024-05-10,258.05,250.56,-0.0359066427289112,0.0,0.08,-0.002,-0.099
527,2024-05-11,258.05,250.56,-0.0359066427289112,0.0,0.08,-0.002,-0.099
528,2024-05-12,258.05,250.56,-0.0359066427289112,0.0,0.08,-0.002,-0.099
529,2024-05-13,258.19,253.53,1.6315240920387941,0.0,0.08,-0.002,-0.099
530,2024-05-14,259.45,256.25,1.775359440781643,0.0,0.08,-0.002,-0.099
531,2024-05-15,262.64,256.48,1.4677374688452094,0.0,0.08,-0.002,-0.099
532,2024-05-16,261.93,256.3,3.09319818189131,0.0,0.08,-0.002,-0.099
533,2024-05-17,262.3,257.81,3.9598370902052427,0.0,0.08,-0.002,-0.1
534,2024-05-18,262.3,257.81,3.9598370902052427,0.0,0.08,-0.002,-0.1
535,2024-05-19,262.3,257.81,3.9598370902052427,0.0,0.08,-0.002,-0.1
536,2024-05-20,262.57,258.05,2.9893039591315507,0.0,0.079,-0.002,-0.1
537,2024-05-21,263.11,258.19,1.8380467794738342,0.0,0.079,-0.002,-0.1
538,2024-05-22,262.22,259.45,1.2487804878048792,0.0,0.079,-0.002,-0.1
539,2024-05-23,259.99,262.64,2.4017467248908186,0.0,0.079,-0.002,-0.1
540,2024-05-24,261.87,261.93,2.196644557159577,0.0,0.079,-0.002,-0.1
541,2024-05-25,261.87,261.93,2.196644557159577,0.0,0.079,-0.002,-0.1
542,2024-05-26,261.87,261.93,2.196644557159577,0.0,0.079,-0.002,-0.1
543,2024-05-27,261.87,261.93,2.196644557159577,0.0,0.079,-0.002,-0.1
544,2024-05-28,261.87,262.3,1.74159264574687,0.0,0.079,-0.002,-0.101
545,2024-05-29,259.72,262.57,1.751598527417153,0.0,0.079,-0.002,-0.101
546,2024-05-30,258.45,263.11,1.9055734149270087,0.0,0.079,-0.002,-0.101
547,2024-05-31,260.44,262.22,1.067643091154391,0.0,0.079,-0.002,-0.101
548,2024-06-01,260.44,262.22,1.067643091154391,0.0,0.079,-0.002,-0.101
549,2024-06-02,260.44,262.22,1.067643091154391,0.0,0.079,-0.002,-0.101
550,2024-06-03,260.52,259.99,-1.0089856838257583,0.0,0.16199999999999998,0.005,0.269
551,2024-06-04,260.49,261.87,-0.02290688351850312,0.0,0.16199999999999998,0.005,0.268
552,2024-06-05,263.68,261.87,-0.16393442622950616,0.0,0.16199999999999998,0.005,0.267
553,2024-06-06,263.45,259.72,-1.0854248390905208,0.0,0.16199999999999998,0.005,0.267
554,2024-06-07,262.95,258.45,-1.7711223442666624,0.0,0.161,0.005,0.266
555,2024-06-08,262.95,258.45,-1.7711223442666624,0.0,0.161,0.005,0.266
556,2024-06-09,262.95,258.45,-1.7711223442666624,0.0,0.161,0.005,0.266
557,2024-06-10,263.83,260.44,-0.6788193120280783,0.0,0.161,0.005,0.264
558,2024-06-11,264.28,260.52,0.20385399438438423,0.0,0.16,0.005,0.263
559,2024-06-12,266.77,260.49,-0.5269790353992443,0.0,0.16,0.005,0.262
560,2024-06-13,266.89,263.68,0.6911826478787297,0.0,0.16,0.005,0.262
561,2024-06-14,266.69,263.45,1.436162020637588,0.0,0.159,0.005,0.261
562,2024-06-15,266.69,263.45,1.436162020637588,0.0,0.159,0.005,0.261
563,2024-06-16,266.69,263.45,1.436162020637588,0.0,0.159,0.005,0.261
564,2024-06-17,268.72,262.95,1.741149158444566,0.0,0.159,0.005,0.259
565,2024-06-18,269.4,263.83,1.3016433727538024,0.0,0.158,0.005,0.258
566,2024-06-19,269.4,263.83,1.3016433727538024,0.0,0.158,0.005,0.258
567,2024-06-20,268.72,264.28,1.4432673115307715,0.0,0.158,0.005,0.257
568,2024-06-21,268.31,266.77,2.4108411071442237,0.0,0.158,0.005,0.256
569,2024-06-22,268.31,266.77,2.4108411071442237,0.0,0.158,0.005,0.256
570,2024-06-23,268.31,266.77,2.4108411071442237,0.0,0.158,0.005,0.256
571,2024-06-24,267.86,266.89,1.2173847087378453,0.0,0.157,0.005,0.254
572,2024-06-25,268.74,266.69,1.229834883279568,0.0,0.157,0.005,0.254
573,2024-06-26,268.73,268.72,2.1943335234835715,0.0,0.156,0.005,0.253
574,2024-06-27,269.38,269.4,2.1112079748322854,0.0,0.156,0.005,0.252
575,2024-06-28,267.51,268.72,1.6800363251097572,0.0,0.156,0.005,0.252
576,2024-06-29,267.51,268.72,1.6800363251097572,0.0,0.156,0.005,0.252
577,2024-06-30,267.51,268.72,1.6800363251097572,0.0,0.156,0.005,0.252
578,2024-07-01,268.05,268.31,0.577276305431651,0.0,0.155,0.005,0.25
579,2024-07-02,269.6,267.86,0.36344561429804134,0.0,-0.075,0.006,-0.332
580,2024-07-03,270.71,268.74,0.7686827402602292,0.0,-0.075,0.006,-0.333
581,2024-07-04,270.71,268.74,0.7686827402602292,0.0,-0.075,0.006,-0.333
582,2024-07-05,272.12,268.73,0.0037213456385742916,0.0,-0.075,0.006,-0.336
583,2024-07-06,272.12,268.73,0.0037213456385742916,0.0,-0.075,0.006,-0.336
584,2024-07-07,272.12,268.73,0.0037213456385742916,0.0,-0.075,0.006,-0.336
585,2024-07-08,272.49,269.38,-0.00742390497401324,0.0,-0.075,0.006,-0.33899999999999997
586,2024-07-09,272.42,267.51,-0.450282822268544,0.0,-0.075,0.006,-0.33999999999999997
587,2024-07-10,275.06,268.05,-0.096902836271473,0.0,-0.075,0.006,-0.34099999999999997
588,2024-07-11,273.83,269.6,0.6495930710072484,0.0,-0.076,0.006,-0.34299999999999997
589,2024-07-12,275.64,270.71,0.7330505321128111,0.0,-0.076,0.006,-0.344
590,2024-07-13,275.64,270.71,0.7330505321128111,0.0,-0.076,0.006,-0.344
591,2024-07-14,275.64,270.71,0.7330505321128111,0.0,-0.076,0.006,-0.344
592,2024-07-15,276.82,272.12,1.2614892271052724,0.0,-0.076,0.006,-0.347
593,2024-07-16,279.1,272.49,1.1545029326601952,0.0,-0.076,0.006,-0.349
594,2024-07-17,275.16,272.42,1.8354454039101409,0.0,-0.076,0.006,-0.35000000000000003
595,2024-07-18,272.76,275.06,2.6151837343779016,0.0,-0.076,0.006,-0.35100000000000003
596,2024-07-19,271.06,273.83,1.5689910979228339,0.0,-0.076,0.006,-0.35200000000000004
597,2024-07-20,271.06,273.83,1.5689910979228339,0.0,-0.076,0.006,-0.35200000000000004
598,2024-07-21,271.06,273.83,1.5689910979228339,0.0,-0.076,0.006,-0.35200000000000004
599,2024-07-22,273.89,275.64,1.8211370100845947,0.0,-0.076,0.006,-0.356
600,2024-07-23,273.69,276.82,1.7271791856533936,0.0,-0.076,0.006,-0.357
601,2024-07-24,267.53,279.1,2.4257770927373468,0.0,-0.076,0.006,-0.359
602,2024-07-25,266.5,275.16,1.0057998678511204,0.0,-0.076,0.006,-0.36
603,2024-07-26,269.69,272.76,-0.8361811968297883,0.0,-0.076,0.006,-0.361
604,2024-07-27,269.69,272.76,-0.8361811968297883,0.0,-0.076,0.006,-0.361
605,2024-07-28,269.69,272.76,-0.8361811968297883,0.0,-0.076,0.006,-0.361
606,2024-07-29,269.71,271.06,-1.011576525581559,0.0,-0.077,0.006,-0.365
607,2024-07-30,268.59,273.89,-0.6348860832970593,0.0,-0.077,0.006,-0.366
608,2024-07-31,272.57,273.69,-1.1306986489415527,0.0,-0.077,0.006,-0.368
609,2024-08-01,268.3,267.53,-4.145467574346129,0.0,-0.077,0.006,-0.369
610,2024-08-02,262.9,266.5,-3.1472597761302623,0.0,-0.077,0.006,0.618
611,2024-08-03,262.9,266.5,-3.1472597761302623,0.0,-0.077,0.006,0.618
612,2024-08-04,262.9,266.5,-3.1472597761302623,0.0,-0.077,0.006,0.618
613,2024-08-05,255.18,269.69,-1.125531602874319,0.0,-0.077,0.006,0.607
614,2024-08-06,257.77,269.71,-0.4980447133476118,0.0,-0.077,0.006,0.604
615,2024-08-07,255.8,268.59,-1.935083427653439,0.0,-0.077,0.006,0.6
616,2024-08-08,261.79,272.57,-0.4092221126091533,0.0,-0.077,0.006,0.596
617,2024-08-09,262.92,268.3,0.287818188614386,0.0,-0.077,0.006,0.5930000000000001
618,2024-08-10,262.92,268.3,0.287818188614386,0.0,-0.077,0.006,0.5930000000000001
619,2024-08-11,262.92,268.3,0.287818188614386,0.0,-0.077,0.006,0.5930000000000001
620,2024-08-12,262.75,262.9,-1.3508442776735574,0.0,-0.077,0.006,0.582
621,2024-08-13,267.12,255.18,-5.380251399755275,0.0,-0.077,0.006,0.579
622,2024-08-14,267.88,257.77,-4.42697712357718,0.0,-0.078,0.006,0.5760000000000001
623,2024-08-15,272.52,255.8,-4.761904761904745,0.0,-0.078,0.006,0.5720000000000001
624,2024-08-16,273.17,261.79,-3.954947352973537,0.0,-0.078,0.006,0.569
625,2024-08-17,273.17,261.79,-3.954947352973537,0.0,-0.078,0.006,0.569
626,2024-08-18,273.17,261.79,-3.954947352973537,0.0,-0.078,0.006,0.569
627,2024-08-19,275.75,262.92,-2.0052180395080166,0.0,-0.078,0.006,0.5599999999999999
628,2024-08-20,275.08,262.75,-0.05705591479648886,0.0,-0.078,0.006,0.557
629,2024-08-21,276.46,267.12,4.6790500822948555,0.0,-0.078,0.006,0.553
630,2024-08-22,274.12,267.88,3.9221010978779614,0.0,-0.078,0.006,0.5499999999999999
631,2024-08-23,277.59,272.52,6.536356528537901,0.0,-0.078,0.006,0.547
632,2024-08-24,277.59,272.52,6.536356528537901,0.0,-0.078,0.006,0.547
633,2024-08-25,277.59,272.52,6.536356528537901,0.0,-0.078,0.006,0.547
634,2024-08-26,276.89,273.17,4.34699568356316,0.0,-0.078,0.006,0.539
635,2024-08-27,277.14,275.75,4.879811349459895,0.0,-0.078,0.006,0.536
636,2024-08-28,275.45,275.08,4.692673644148426,0.0,-0.078,0.006,0.5329999999999999
637,2024-08-29,275.72,276.46,3.4965558550464015,0.0,-0.078,0.006,0.53
638,2024-08-30,278.38,274.12,2.329401224428862,0.0,-0.078,0.006,0.527
639,2024-08-31,278.38,274.12,2.329401224428862,0.0,-0.078,0.006,0.527
640,2024-09-01,278.38,274.12,2.329401224428862,0.0,-0.078,0.006,0.527
641,2024-09-02,278.38,274.12,2.329401224428862,0.0,-0.078,0.006,0.527
642,2024-09-03,272.39,277.59,1.8604139145750764,0.0,0.0,0.006,0.522
643,2024-09-04,271.78,276.89,1.3617893619357835,0.0,0.0,0.006,0.522
644,2024-09-05,270.94,277.14,0.5040797824116039,0.0,0.0,0.006,0.522
645,2024-09-06,266.44,275.45,0.1345063254325929,0.0,0.0,0.006,0.522
646,2024-09-07,266.44,275.45,0.1345063254325929,0.0,0.0,0.006,0.522
647,2024-09-08,266.44,275.45,0.1345063254325929,0.0,0.0,0.006,0.522
648,2024-09-09,269.29,275.72,-0.2676698256528831,0.0,0.0,0.006,0.522
649,2024-09-10,270.34,278.38,1.5540639136144785,0.0,0.0,0.006,0.522
650,2024-09-11,273.03,272.39,-1.8732663280377482,0.0,0.0,0.006,0.522
651,2024-09-12,275.3,271.78,-1.8454982122864672,0.0,0.0,0.006,0.522
652,2024-09-13,277.22,270.94,-2.2371364653243853,0.0,0.0,0.006,0.522
653,2024-09-14,277.22,270.94,-2.2371364653243853,0.0,0.0,0.006,0.522
654,2024-09-15,277.22,270.94,-2.2371364653243853,0.0,0.0,0.006,0.522
655,2024-09-16,277.77,266.44,-3.2710110727899755,0.0,0.0,0.006,0.522
656,2024-09-17,278.05,269.29,-2.3320760191498646,0.0,0.0,0.006,0.522
657,2024-09-18,277.35,270.34,-2.888138515697969,0.0,0.0,0.006,0.522
658,2024-09-19,282.05,273.03,0.23495723044164585,-9.381,0.0,0.006,0.522
659,2024-09-20,281.46,275.3,1.2951652071528486,0.0,0.0,0.006,0.522
660,2024-09-21,281.46,275.3,1.2951652071528486,0.0,0.0,0.006,0.522
661,2024-09-22,281.46,275.3,1.2951652071528486,0.0,0.0,0.006,0.522
662,2024-09-23,282.16,277.22,2.317856351959846,0.0,0.0,0.006,0.522
663,2024-09-24,282.87,277.77,4.252364509833351,0.0,0.0,0.006,0.522
664,2024-09-25,281.94,278.05,3.2529986260165566,0.0,0.0,0.006,0.522
665,2024-09-26,283.2,277.35,2.5930309980025434,0.0,0.0,0.006,0.522
666,2024-09-27,282.05,282.05,3.303666263780558,0.0,0.0,0.006,0.522
667,2024-09-28,282.05,282.05,3.303666263780558,0.0,0.0,0.006,0.522
668,2024-09-29,282.05,282.05,3.303666263780558,0.0,0.0,0.006,0.522
669,2024-09-30,283.16,281.46,2.2375590265165224,0.0,0.0,0.006,0.522
670,2024-10-01,280.58,282.16,1.7819782122501904,0.0,0.0,0.006,0.522
671,2024-10-02,280.64,282.87,1.8360514094394764,0.0,0.0,0.006,0.522
672,2024-10-03,280.04,281.94,1.3990289516274013,0.0,0.0,0.006,0.522
673,2024-10-04,282.75,283.2,2.109248242293127,0.0,0.0,0.006,0.522
674,2024-10-05,282.75,283.2,2.109248242293127,0.0,0.0,0.006,0.522
675,2024-10-06,282.75,283.2,2.109248242293127,0.0,0.0,0.006,0.522
676,2024-10-07,280.17,282.05,0.0,0.0,0.0,0.006,0.522
677,2024-10-08,282.53,283.16,0.6039934626590027,0.0,0.0,0.006,0.522
678,2024-10-09,284.5,280.58,-0.5599659767507981,0.0,0.0,0.006,0.522
679,2024-10-10,283.91,280.64,-0.7883480043836433,0.0,0.0,0.006,0.522
680,2024-10-11,286.11,280.04,-0.6739022487053936,0.0,0.0,0.006,0.522
681,2024-10-12,286.11,280.04,-0.6739022487053936,0.0,0.0,0.006,0.522
682,2024-10-13,286.11,280.04,-0.6739022487053936,0.0,0.0,0.006,0.522
683,2024-10-14,288.34,282.75,-0.15889830508474256,0.0,0.0,0.006,0.522
684,2024-10-15,286.36,280.17,-0.6665484843112912,0.0,0.0,0.006,0.522
685,2024-10-16,287.82,282.53,-0.2224890521260292,0.0,0.0,0.006,0.522
686,2024-10-17,287.76,284.5,1.397105994725223,0.0,0.0,0.006,0.522
687,2024-10-18,288.89,283.91,1.1651938426453956,0.0,0.0,0.006,0.522
688,2024-10-19,288.89,283.91,1.1651938426453956,0.0,0.0,0.006,0.522
689,2024-10-20,288.89,283.91,1.1651938426453956,0.0,0.0,0.006,0.522
690,2024-10-21,287.98,286.11,2.1675474932152605,0.0,0.0,0.006,0.522
691,2024-10-22,287.65,288.34,1.9770114942528672,0.0,0.0,0.006,0.522
692,2024-10-23,285.05,286.36,2.2093728807509816,0.0,0.0,0.006,0.522
693,2024-10-24,285.81,287.82,1.8723675361908443,0.0,0.0,0.006,0.522
694,2024-10-25,285.54,287.76,1.1458699472759237,0.0,0.0,0.006,0.522
695,2024-10-26,285.54,287.76,1.1458699472759237,0.0,0.0,0.006,0.522
696,2024-10-27,285.54,287.76,1.1458699472759237,0.0,0.0,0.006,0.522
697,2024-10-28,286.7,288.89,1.7540769962311797,0.0,0.0,0.006,0.522
698,2024-10-29,287.08,287.98,0.6535947712418277,0.0,0.0,0.006,0.522
699,2024-10-30,286.37,287.65,-0.23930082541444575,0.0,0.0,0.006,0.522
700,2024-10-31,281.03,285.05,-0.4574661265539848,0.0,0.0,0.006,0.522
701,2024-11-01,282.23,285.81,-0.6983531373775276,0.0,0.0,0.006,0.522
702,2024-11-02,282.23,285.81,-0.6983531373775276,0.0,0.0,0.006,0.522
703,2024-11-03,282.23,285.81,-0.6983531373775276,0.0,0.0,0.006,0.522
704,2024-11-04,281.72,285.54,-0.7714762301918143,0.0,0.0,0.006,0.522
705,2024-11-05,285.3,286.7,-0.7580740074076608,0.0,0.0,0.006,0.522
706,2024-11-06,293.28,287.08,-0.3125217028960514,0.0,0.0,0.006,0.522
707,2024-11-07,295.33,286.37,-0.44498522509993643,0.0,0.0,0.006,0.522
708,2024-11-08,296.71,281.03,-1.410278898438888,0.0,0.0,0.006,0.522
